Name,Price(in Nrs),Transmisson,Colour,Make Year,Mileage,Engine(CC),Fuel,Kilometer Run
TATA 407 Container (Tata),700000,Manual2WD,other,2013,15.0,2956,Diesel,60000
Mega XL hatti gadi (Tata),700000,Auto2WD,other,2019,15.0,889,Petrol,80000
Maruti Suzuki Alto 2004 On Sale (Maruti Suzuki),580000,Manual2WD,other,2004,15.0,800,Petrol,75000
Grand i10 magna 2014 (Hyundai),1845000,Manual2WD,other,2014,15.0,1200,Petrol,31000
2010 model red color santro zinc for sale (Hyundai),1350000,Manual4WD,red,2010,15.0,1100,Petrol,4200
"2015 model bolero 7 seater 4wd,powerstering sale (Mahindra)",1950000,Manual4WD,other,2015,15.0,2500,Diesel,65000
बैंक सुबिधा भएको सस्तो कार सङ्ग पनि सट्टा पट्टा (Mahindra),3200000,Manual2WD,silver,2019,15.0,2100,Electric,61000
Hyundai I20 Active Diesel 2015 (Hyundai),2500000,Manual2WD,other,2015,14.0,1400,Diesel,42000
Isuzu Vcross 2019 (Other Brands),5100000,Manual4WD,white,2019,15.0,2499,Diesel,51000
Like a Brand New Grand i10 sports 0 Push Bottom (Hyundai),2350000,Manual2WD,other,2017,14.0,1197,Petrol,7000
Fore Sale Grand I10 Magna (Hyundai),1850000,Manual2WD,other,2014,14.0,1200,Petrol,45000
Hundai Grend I 10 2019 model Sportz (Hyundai),2600000,Manual2WD,grey,2019,13.0,1200,Petrol,18300
Santro 2010 (Hyundai),1360000,Manual2WD,other,2010,15.0,1100,Petrol,53000
Datsun Go on sale (Datsun),1275000,Manual2WD,other,2016,16.0,1200,Petrol,48000
One Week Offer Price Fiat Avventura Dynamic 2016.. (Fiat),1550077,Manual2WD,other,2016,15.0,1368,Petrol,57000
FORD IKON FULL OPTION FRESH N SMOOTH (Ford),550000,Manual2WD,grey,2003,15.0,1299,Petrol,52000
Ford Figo (Trend) (Ford),1500000,Manual2WD,other,2016,14.0,1200,Petrol,70000
Kia sportage AWD 8air bag fully looded for sale (Kia),3250000,Manual4WD,other,2011,13.0,2000,Diesel,67000
wagonar bikrima (Maruti Suzuki),1050000,Manual2WD,other,2010,15.0,1086,Petrol,75000
santro bikrima (Hyundai),1050000,Manual2WD,white,2007,14.0,1086,Petrol,71000
ZEN 2006 (Maruti Suzuki),749000,Manual4WD,other,2006,16.0,1000,Petrol,74000
Creta SX 2019 Like new (Hyundai),4300000,Manual2WD,other,2019,14.0,1600,Petrol,24000
2010 i 10 MAGNA (Hyundai),1400000,Manual2WD,blue,2010,15.0,1200,Petrol,39888
Honda Jazz 2016 model (Honda),2350000,Manual2WD,other,2016,15.0,1200,Petrol,34200
Nissan sunny 2014 full option sedan for sale (Nissan),1599999,Manual2WD,other,2014,15.0,250,Petrol,42500
Hyundai Santro Fresh 2011 (Hyundai),1400000,Manual2WD,other,2011,14.0,1084,Petrol,57560
Swift ZXI 2009 9823584566 (Maruti Suzuki),1425000,Manual2WD,other,2009,13.0,1300,Petrol,70000
"Swift Vxi 2017 model, single hand (Maruti Suzuki)",2000000,Auto2WD,other,2017,16.0,1200,Petrol,35200
2022 Kia seltos HTK+ imt semi auto (Kia),5200000,Manual2WD,other,2022,15.0,1500,Petrol,6700
"Tata Motors, Winger,2017, Yellow , 14 Seats (Tata)",2100000,Manual2WD,other,2017,15.0,1948,Diesel,93726
Maruti Suzuki swift (Maruti Suzuki),1950000,Auto2WD,other,2013,14.0,1200,Petrol,47000
"Nissan X-trail, 2010, beige colour, diseal (Nissan)",3200000,Manual4WD,other,2010,15.0,2000,Diesel,70000
Skoda Khushaq (Skoda),5500000,Manual2WD,other,2021,15.0,1000,Petrol,24800
Kia Seltos auto 2021 (Kia),5750000,Auto2WD,other,2021,12.5,1500,Petrol,14500
hyundai eon era + (Hyundai),1175000,Manual2WD,other,2013,15.0,800,Petrol,32000
Brezza Zxi+ Petrol 2021 Model (full Options) (Maruti Suzuki),4125000,Manual2WD,other,2021,16.0,1500,Petrol,12000
Land cruiser Prado tx (Toyota),16700000,Auto4WD,other,2016,15.0,2882,Diesel,46543
Hyundai Create 2017 Model White Color (Hyundai),3300000,Manual2WD,other,2017,15.0,1599,Petrol,70000
terious 2008 model is for sale (Daihatsu),2775000,Manual4WD,white,2008,15.0,1500,Petrol,71000
Vitara Brezza 2020 Zxi+ (Maruti Suzuki),4000000,Manual2WD,other,2020,15.0,1500,Petrol,34000
Tata Yodha 2021 Model (Tata),1500000,Manual2WD,other,2021,15.0,2900,Diesel,45000
maruti suzuki ritz (Maruti Suzuki),1225000,Auto2WD,grey,2010,15.0,1200,Petrol,62000
car swift ZXI (Maruti Suzuki),2300000,Auto2WD,other,2016,15.0,1200,Petrol,25000
Single Handed Bolero D/c 4wd P/s 2018 For Sell (Mahindra),2100000,Manual4WD,other,2018,15.0,2523,Diesel,59000
I 20Asta Elite (Hyundai),2750000,Manual2WD,other,2016,15.0,1200,Petrol,23000
"Grand i10 magna 1.2, (Hyundai)",2525000,Manual2WD,silver,2019,15.0,1200,Petrol,17000
i20 Sportz 2010 for sale (Hyundai),1599000,Manual2WD,other,2010,14.0,1197,Petrol,60500
"Hyundai i10 2011 model, Good condition (Hyundai)",1500000,Manual2WD,blue,2011,15.0,1200,Petrol,45400
Kia seltos HTX IVT Automatic transmission (Kia),5800000,Auto2WD,other,2021,14.0,1600,Petrol,8000
Fresh eco van ungent sale (Maruti Suzuki),2075000,Manual2WD,silver,2021,15.0,1200,Petrol,31000
car on sale (Mahindra),2975000,Manual2WD,silver,2016,16.0,2179,Diesel,62370
Ssangyong TIVOLI 2019 (1600 CC) (Ssangyong),3990000,Auto2WD,other,2019,15.0,1600,Petrol,38000
Van (Maruti Suzuki),400000,Auto2WD,other,2014,14.0,800,Petrol,5500
Fully Loaded Full Option Branded Car Opel Corsa (Other Brands),395900,Manual2WD,other,2000,15.0,1600,Petrol,50000
Scorpio lx (Mahindra),2350000,Manual2WD,other,2014,15.0,2200,Diesel,97500
Super Fresh High Copy Of Terios 2011 Zotye 1.6 ABS (Other Chinese Brands),1075900,Manual2WD,other,2011,15.0,1600,Petrol,40000
Tata indica model 2007 500000 9860462630 (Tata),500000,Manual2WD,other,2007,15.0,1500,Diesel,71000
Well maintained Scorpio on sale (Mahindra),1720000,Manual2WD,other,2007,15.0,2400,Diesel,100000
Hyundai i20 sportz 2010 urgent Sale (Hyundai),1500000,Auto2WD,other,2010,15.0,1198,Petrol,43000
Suzuki Baleno Delta 2018 Model (Maruti Suzuki),2265000,PowerSteering,other,2018,16.0,1200,Petrol,43000
I20 actives 2016 model on sell or xchange (Hyundai),2600000,Manual2WD,white,2016,15.0,1200,Petrol,34000
Santo xing on sale full option 2003 model on sale (Hyundai),800000,Manual2WD,other,2003,15.0,1086,Petrol,90000
2002 model full option santro for sale (Hyundai),570000,Manual2WD,other,2002,14.0,1086,Petrol,89
2001 model frees santro for sale (Hyundai),470000,Manual2WD,other,2001,14.0,1000,Petrol,95
Hyundai Santro Gls Plus 2013 (Hyundai),1490000,Manual2WD,other,2013,15.0,1086,Petrol,40000
Maruti Suzuki Baleno Delta 2016 (Maruti Suzuki),2075000,Manual2WD,other,2016,15.0,1197,Petrol,39000
Maruti Suzuki Zen Estilo Vxi 2010 (Maruti Suzuki),1075000,Manual2WD,other,2010,15.0,996,Petrol,61477
Cargo maruti (Maruti Suzuki),500000,Manual4WD,other,2015,15.0,800,Petrol,40000
"2015 model swift zxi singlehanded sale,exng bike (Maruti Suzuki)",2250000,Manual2WD,other,2015,15.0,1200,Petrol,46000
FINANCE PANI Hatti Gadi Urgent Sell 9849193421 (Tata),1100000,Manual4WD,white,2018,16.0,1405,Diesel,95000
"2016 Swift Dezire Vxi Sale, Exchange, Finance (Maruti Suzuki)",2075000,Manual2WD,other,2016,16.0,1200,Petrol,47000
santro xing (Hyundai),650000,PowerSteering,silver,2001,15.0,1000,Petrol,80000
GRAND I 10 Magna 1.2 (Hyundai),2550000,Manual4WD,other,2019,15.0,1196,Petrol,17000
Puegot (Other Brands),500000,Manual2WD,other,2001,15.0,2800,Petrol,90000
Volswagen CrossPolo (Volkswagen),2050000,Manual2WD,black,2015,15.0,1600,Petrol,35000
Fiat Aventura (Fiat),1550000,Manual2WD,white,2015,13.0,1400,Petrol,35000
Hyundai Creta Sx top variant (Hyundai),4575000,Manual2WD,white,2019,15.0,1500,Petrol,38000
S Hyundai i20 Active (Hyundai),2865000,Manual2WD,brown,2017,15.0,1197,Petrol,35000
Top variant Hyundai i 20 Active (Hyundai),2900000,Manual2WD,white,2017,15.0,1200,Petrol,38000
Chevrolet Optra (Chevrolet),1250000,Manual2WD,gold,2012,15.0,1400,Petrol,38000
Grand i10 Magna New shape (Hyundai),2300000,Manual2WD,red,2018,14.0,1200,Petrol,27000
volswagen Tiguan (Volkswagen),3150000,Manual2WD,other,2010,15.0,2000,Petrol,75000
Suzuki Breeza zxi plus (Maruti Suzuki),3975000,Manual2WD,other,2021,15.0,1300,Petrol,30000
Hyundai i10Magna (Hyundai),1265000,Manual2WD,other,2009,15.0,1197,Petrol,61000
Green Indica (Tata),395000,Manual2WD,green,2003,15.0,1400,Diesel,75000
Tata Indica (Tata),390000,Manual2WD,black,2000,13.0,1400,Petrol,90000
Bolero pickup Fully loaded (Mahindra),1550000,Manual4WD,white,2016,13.0,2523,Diesel,45000
Ford Ecosport Titanium push bottom (Ford),2425000,Manual2WD,orange,2016,13.0,1500,Petrol,38000
Hyundai I20 Elite Asta (Hyundai),2275000,Manual2WD,silver,2015,14.0,1200,Petrol,40000
Nissan March (Nissan),1525000,Manual2WD,silver,2014,14.0,1197,Petrol,38000
Suzuki Swift VXI 2009 for sale (Maruti Suzuki),1399000,Manual2WD,other,2009,14.0,1300,Petrol,52000
Diahatsu Sirion (Daihatsu),875000,Manual2WD,silver,2007,14.0,1000,Petrol,61000
Hyyundai Tucson (Hyundai),2150000,Manual4WD,other,2007,13.0,2000,Diesel,78000
Toyota Yaris silver colour one hand 2007 (Toyota),1400000,Auto2WD,other,2007,14.0,1400,Petrol,100000
Suzuki Swift Dezire New Shape (Maruti Suzuki),2190000,Manual2WD,other,2017,14.0,1197,Petrol,38000
wagon r (Maruti Suzuki),1375000,Manual2WD,silver,2014,16.0,1000,Petrol,28000
Grand i10 Asta 2014 (Hyundai),2125000,Manual2WD,other,2014,15.0,1197,Petrol,48000
Ford Fiesta Classic (Ford),1150000,Manual2WD,other,2014,16.0,1400,Diesel,70
Honda brio smt 2012 model seal pack engine (Honda),1350000,Manual2WD,other,2012,14.0,1200,Petrol,59000
Mazda 2 (Mazda),1625000,Manual2WD,other,2010,15.0,1500,Petrol,61000
swift vxi 2012 mode is for sale (Maruti Suzuki),1675000,Manual2WD,silver,2012,15.0,1200,Petrol,52000
2021 model Hyundai Venue-S 9847699255 (Hyundai),3650000,Manual2WD,white,2021,15.0,1200,Petrol,21000
KIA SELTOS HTK+2020 (Kia),4275000,Manual2WD,other,2020,16.0,1500,Petrol,28500
Magnite like new (Nissan),2450000,Manual2WD,other,2021,15.0,1000,Petrol,5600
Hyundai Creta E+ On Sale (Hyundai),3950000,Manual2WD,other,2019,15.0,1600,Petrol,20000
Hyundai Santro On Sale (Hyundai),1100000,Manual4WD,other,2007,15.0,1000,Petrol,60000
Hyundai I20 Active S On Sale (Hyundai),2850000,Manual2WD,other,2017,15.0,1200,Petrol,50000
2010 model Tata Safari VX 7 sitter 4wd 9847699255 (Tata),1175000,Manual4WD,green,2010,15.0,2169,Diesel,70000
Full option Ford Ecosport for Sale (Ford),2299000,Manual2WD,other,2015,15.0,1499,Diesel,50000
Volkswagen Touareg 2010 (Volkswagen),6200000,Auto4WD,other,2010,15.0,2967,Diesel,98000
Hyundai Creta 1.6 Gasoline Sx for sale (Hyundai),5500000,Manual2WD,other,2019,15.0,1591,Petrol,30000
Hyundai I20 Asta Diesel engine CRDI (Hyundai),1375000,Manual2WD,other,2010,15.0,1400,Diesel,47000
SUPER FRESH CONDITION SUZUKI SWIFT DEZIRE ON SALE (Maruti Suzuki),1185000,Manual2WD,other,2009,15.0,1300,Petrol,45000
Tata Ace Ht 2017 (Tata),630000,Auto2WD,other,2017,15.0,702,Diesel,5900
Maruti Suzuki Eeco Van 5seater With AC 2017 Model (Maruti Suzuki),1475000,Manual2WD,other,2017,15.0,1196,Petrol,38300
Kia Sportage single hand with multiple airbag (Kia),5700000,Manual4WD,grey,2016,15.0,2500,Diesel,36200
maruti Suzuki Eeco van with AC (5seater) (Maruti Suzuki),1475000,Manual2WD,white,2017,15.0,1196,Petrol,38300
Mahindra Scorpio S4 plus 2016 single hand (Mahindra),3300000,PowerSteering,silver,2016,15.0,2000,Petrol,56000
Fresh Condition Suzuki Swift Vxi 2009 Model onsale (Maruti Suzuki),1350000,Manual2WD,silver,2009,13.0,1298,Petrol,64000
Fresh Condition I10 Magna 1.2 2013 Model For Sell (Hyundai),1700000,Manual2WD,other,2013,14.0,1200,Petrol,62000
Urgent Sale Tata xenon Doible cabin 4 WD 2015 (Tata),1400000,Manual4WD,silver,2015,15.0,2200,Diesel,130000
hilux on sale (Toyota),7600000,Auto4WD,white,2017,15.0,2700,Petrol,65000
Tata Sumo Victa 2008 (Tata),975000,Manual2WD,silver,2008,15.0,1948,Diesel,56000
Eicher terra 16xp tipper sasto ma bikrima (Eicher),3700000,PowerSteering,other,2021,15.0,4898,Diesel,3700
Tata indica 500000 9860462630 (Tata),500000,Auto2WD,other,2007,15.0,1500,Petrol,20
Swift Dzire 2010 Model (Maruti Suzuki),1400000,PowerSteering,other,2010,15.0,1300,Petrol,61000
Ufo jeep for sale (Other Chinese Brands),1500000,Manual2WD,other,2010,15.0,1600,Petrol,86000
Excellent Condition Maruti Suzuki Alto 800 On Sale,1250000,Manual2WD,other,2015,15.0,800,Petrol,40352
good condition somu gold ex 2016 ko fresh xa (Tata),1500000,Manual2WD,red,2016,14.0,2900,Diesel,80000
Like New 2021 Suzuki Wagon R up for sale (Maruti Suzuki),2275000,Manual2WD,other,2021,15.0,1000,Petrol,15000
Hyundai I 10 Megna car On sell. (Hyundai),1325000,Auto2WD,other,2009,15.0,1200,Petrol,70000
Swift Zxi 2015 Model With Push Bottom On Sale (Maruti Suzuki),2149999,Manual2WD,other,2015,16.0,1200,Petrol,41100
2017 model bolero flat body sale or exng with car (Mahindra),1450000,Manual2WD,other,2017,15.0,2500,Petrol,53000
Honda City Zxi (Honda),1100000,Manual2WD,other,2007,15.0,1500,Petrol,75000
Hyundai i20 Active (Hyundai),2500000,Manual2WD,silver,2016,15.0,1200,Petrol,81000
Daihatsu terios 2014 model for sale (Daihatsu),4300000,Manual4WD,other,2014,15.0,1500,Petrol,59000
Santro For Sale (Hyundai),1150000,Manual2WD,other,2007,13.0,1096,Petrol,57000
Swift Vxi 2009 (Maruti Suzuki),1385000,Manual2WD,other,2009,14.0,1300,Petrol,76500
Tata Ace xL (Tata),950000,Manual2WD,other,2020,15.0,700,Diesel,28250
Santro (Hyundai),2225000,Manual2WD,other,2021,15.0,1086,Petrol,15000
Hyundai i20 Asta 1.4 Automatic for Sale!!! (Hyundai),1800000,Auto2WD,other,2010,15.0,1400,Petrol,76342
Hyundai Santro Era 2021(9851008482) (Hyundai),2225000,Manual2WD,other,2021,15.0,1100,Petrol,15000
Hyundai Santro 2014 Silver (Hyundai),1600000,Manual2WD,other,2014,14.0,1186,Petrol,35000
nissan supersaloon sedan car (Nissan),1250000,Manual2WD,other,2006,13.0,1596,Petrol,69000
Swift Zxi 2016 (Maruti Suzuki),2260000,Manual2WD,other,2016,15.0,1200,Petrol,42000
Single Hand 2015 Swift dzire zxi (Maruti Suzuki),2100000,Manual2WD,grey,2015,14.0,1197,Petrol,47000
Single hand 2010 i20 asta (Hyundai),1575000,Manual2WD,grey,2010,13.0,1197,Petrol,58000
Tata Zest 2017 (Tata),2400000,Manual2WD,other,2017,15.0,1200,Petrol,29000
Scorpio S4 Urgently Sell Ma (Mahindra),2650000,Auto2WD,other,2015,15.0,2179,Diesel,155000
Ford Figo Titanium 2013 (Ford),1200000,Manual2WD,other,2013,15.0,1200,Petrol,56000
Suzuki Swift 2007 (Maruti Suzuki),1100000,Manual2WD,other,2017,15.0,1300,Petrol,72256
Hyundai i10 magna 1200 cc on sell (Hyundai),1275000,Manual2WD,blue,2008,14.0,1200,Petrol,62000
Santro full option (Hyundai),1035000,Manual2WD,silver,2006,15.0,1086,Petrol,68500
Ford freestyle titanium 2018 (Ford),2300000,Auto2WD,other,2018,16.5,1200,Petrol,47000
"Fresh, single handed, driven by doctor i10 sportz (Hyundai)",1485000,Manual2WD,silver,2010,14.0,1200,Petrol,46374
KIA SPORTAG on sale (Kia),2000000,Auto4WD,other,2006,13.0,2000,Diesel,54000
Hyundai tucson 1991 CC Fully loaded Four wheel 4×4 (Hyundai),2050000,Auto4WD,red,2009,16.0,1991,Diesel,85000
isuzu v-cross (Other Brands),4499999,Manual4WD,silver,2017,15.0,2499,Diesel,56000
Ford Ecosport (Ford),1770000,Manual2WD,other,2015,15.0,1500,Petrol,75000
Land cruiser Prado vx 2017 model (Toyota),24000000,Auto4WD,other,2017,15.0,3000,Diesel,78564
2003 model ko Omni seater van on sale (Maruti Suzuki),400000,Auto2WD,white,2003,14.0,796,Petrol,70000
Santro 2003 Model (Hyundai),775000,Manual2WD,other,2003,15.0,1100,Petrol,80000
Ford Eco Sport on sale (Ford),2150000,Auto2WD,other,2015,14.0,1500,Petrol,42000
i20 2016 urgent sale (Hyundai),2400000,Manual2WD,blue,2016,15.0,1200,Petrol,30000
car (Chevrolet),575000,Manual2WD,other,2012,15.0,1000,Petrol,25000
6 lakh good condition all tyre new (Kia),600000,Auto2WD,other,2004,15.0,1300,Petrol,45000
Ssangyong Rexton Automatic 4WD (Ssangyong),11000000,Auto4WD,other,2017,15.0,2157,Diesel,35000
Ford Figo (Ford),1600000,Manual4WD,red,2017,15.0,1656,Diesel,70000
2008 MODEL TOYOTA PRADO JEEP ON SALE (Toyota),7000000,Manual4WD,other,2008,15.0,3000,Diesel,110000
Honda Amaze 1.2 SMT 2014 (Honda),1775000,Manual2WD,other,2014,15.0,1200,Petrol,57000
Swift VXI 2016 (Maruti Suzuki),2000000,Manual2WD,silver,2016,15.0,1200,Petrol,49000
Second hand isuzu Dmax (Other Brands),1500000,Manual2WD,other,2018,15.0,2999,Diesel,35000
Second hand car (Tata),1300000,Manual2WD,other,2014,15.0,1248,Diesel,50000
urjent sale (Hyundai),1125000,Auto2WD,grey,2008,14.5,1086,Petrol,76009
Sale of Car (Datsun),1500000,PowerSteering,other,2017,15.0,1200,Petrol,14000
BMW 318i 2003 Model with Automatic Gear (Other Brands),4500000,Auto2WD,other,2003,15.0,2000,Petrol,62000
Nissan Super Saloon 2007 Model (Nissan),1250000,Manual2WD,other,2007,15.0,1500,Petrol,90000
Ford Endeavour 2016 Model with Automatic Gear (Ford),8300000,Auto4WD,other,2016,15.0,3200,Diesel,73000
Tata ALTROZ top verient (Tata),2900000,Manual2WD,other,2021,16.0,1200,Petrol,13000
Kia Hiace for sale. (Kia),1400000,Manual2WD,other,2011,15.0,2600,Diesel,114000
Hyundai I10 for sale (Hyundai),1850000,PowerSteering,other,2015,15.0,1100,Petrol,19800
VW POLO 1.6 (Volkswagen),2200000,Manual2WD,silver,2014,15.0,1600,Petrol,47000
Cheverolet spark (american brand) (Chevrolet),725000,Manual2WD,other,2009,15.0,995,Petrol,63000
Creta XsO CVT auto top 2021 (Hyundai),6650000,Auto2WD,other,2021,15.5,1499,Petrol,17000
"VOLKSWAGEN POLO 1.6 , 2014 model, Hatchback (Volkswagen)",2000000,PowerSteering,silver,2014,15.0,1600,Petrol,21000
Baleno Zeta 2016 Bagmati (Maruti Suzuki),2250000,Manual2WD,other,2016,15.0,1200,Petrol,59000
Car (Other Chinese Brands),1000000,Manual2WD,other,2008,15.0,1300,Petrol,20000
Sell or exchange (Ford),1975000,Manual2WD,other,2013,15.0,1500,Petrol,31000
Tucson 2009 model URGENT sale (Hyundai),2300000,Manual4WD,other,2009,15.0,1997,Diesel,67000
Mahindra Scorpio S5 4WD (Mahindra),3900000,Manual4WD,other,2017,14.0,2179,Diesel,70
Hyundai Elantra 2011 Model (Hyundai),3000000,Manual2WD,other,2011,15.0,1600,Petrol,65000
car (Maruti Suzuki),1300000,Manual2WD,silver,2010,13.0,1200,Petrol,68000
Suzuki WagonR 2016 vxi single hand excellent condi (Maruti Suzuki),1650000,Manual2WD,other,2016,14.0,1000,Petrol,37000
Suzuki swift 2021 Zxi+ top option single hand (Maruti Suzuki),2850000,Manual2WD,other,2021,14.0,1200,Petrol,22000
Maruti Suzuki Swift ZXI (Maruti Suzuki),2625000,Manual2WD,other,2018,15.0,1200,Petrol,33598
Suzuki Wagon R on sales (Maruti Suzuki),1100000,Manual2WD,other,2010,15.0,1061,Petrol,49565
Hyundai Creta 2016 (Hyundai),3200000,PowerSteering,other,2016,15.0,1499,Petrol,21500
Grand i10 Asta 2014 (Hyundai),2090000,Manual2WD,other,2014,15.0,1197,Petrol,42000
I10 Megna 2013 red color (Hyundai),1600000,Manual2WD,other,2013,13.0,1200,Petrol,62000
kia Picanto Ex 2010 (Kia),1175000,Manual2WD,other,2010,15.0,1086,Petrol,50000
Grand i10 Magna 2015 (Hyundai),2050000,Manual2WD,other,2015,15.0,1197,Petrol,39000
Nissan kicks 2021 model (Nissan),4100000,Manual2WD,grey,2021,15.0,1600,Petrol,32000
"2005 model kia picanto fulloption sale,exng bikes (Kia)",795000,Manual2WD,other,2005,15.0,1000,Petrol,65000
Hyundai grand i10 nios 2021 (Hyundai),2950000,Manual2WD,other,2021,13.0,1200,Petrol,6000
2008 model kia sorento fully loaded sale ot exng (Kia),2050000,Manual4WD,other,2008,15.0,2500,Diesel,65000
maruti van (Maruti Suzuki),690000,Auto2WD,silver,2012,15.0,800,Petrol,65000
Sale or Exchange: Volkswagen Cross Polo 1.6 (Volkswagen),2600000,Manual2WD,other,2016,15.0,1600,Petrol,23000
hyundai creta 2018 on sale (Hyundai),3775000,Manual2WD,other,2018,14.0,1500,Petrol,35000
"I10 Sportz Grey ,2011 Model 2 Hand , 52000 Km Run (Hyundai)",1580000,Manual2WD,other,2011,16.0,1197,Petrol,52000
omni van 8 seater 2016 single hand (Maruti Suzuki),850000,Auto2WD,silver,2016,16.0,800,Petrol,34000
mahindra supro t4 (Mahindra),750000,Auto2WD,red,2018,13.0,1000,Diesel,75000
Hyundai Creta 2021 sx ivt top model (Hyundai),6500000,Auto2WD,other,2021,15.0,1500,Petrol,6000
Hyundia I 10 magna (Hyundai),1700000,Auto2WD,other,2012,15.0,1197,Petrol,48000
Grand i10 Sportz on Sale (Hyundai),2475000,Manual2WD,other,2018,16.0,1200,Petrol,36500
Maruti Omni Van 2018 (Maruti Suzuki),920000,Auto2WD,silver,2018,13.0,796,Petrol,35000
Toyota Etios V (Toyota),1700000,PowerSteering,other,2014,15.0,1500,Petrol,52000
Zen Stailo Vxi 2010 (Maruti Suzuki),1025000,Manual2WD,gold,2010,15.0,996,Petrol,51000
